ID,CLASSIFIED,TYPE
JCR-2811,RFE,RFE
JCR-249,IMPROVEMENT,IMPROVEMENT
JCR-45,BUG,BUG
JCR-434,BUG,BUG
JCR-2227,BUG,BUG
JCR-616,IMPROVEMENT,BUG
JCR-2834,IMPROVEMENT,IMPROVEMENT
JCR-3232,RFE,
JCR-1154,RFE,RFE
JCR-2186,IMPROVEMENT,IMPROVEMENT
JCR-194,BUG,BUG
JCR-1366,TEST,RFE
JCR-2734,BUG,BUG
JCR-3082,BUG,BUG
JCR-2237,BUG,BUG
JCR-925,BUILD_SYSTEM,BUG
JCR-3057,BUG,BUG
JCR-3160,BUG,BUG
JCR-959,DOCUMENTATION,IMPROVEMENT
JCR-500,TEST,BUG
JCR-2646,BUG,BUG
JCR-274,IMPROVEMENT,IMPROVEMENT
JCR-2724,BUG,BUG
JCR-933,BUG,BUG
JCR-2855,BUG,BUG
JCR-1902,BUG,BUG
JCR-595,REFACTORING,IMPROVEMENT
JCR-502,TEST,BUG
JCR-825,BUG,BUG
JCR-586,BUG,BUG
JCR-2181,BUILD_SYSTEM,IMPROVEMENT
JCR-2873,RFE,IMPROVEMENT
JCR-667,REFACTORING,IMPROVEMENT
JCR-824,BUG,BUG
JCR-413,BUG,BUG
JCR-529,BUG,BUG
JCR-2700,RFE,IMPROVEMENT
JCR-1874,TEST,IMPROVEMENT
JCR-1740,REFACTORING,IMPROVEMENT
JCR-1001,IMPROVEMENT,IMPROVEMENT
JCR-1197,BUG,BUG
JCR-250,BUG,BUG
JCR-1853,RFE,IMPROVEMENT
JCR-1425,IMPROVEMENT,IMPROVEMENT
JCR-103,RFE,RFE
JCR-2398,TEST,BUG
JCR-253,RFE,IMPROVEMENT
JCR-1688,BUG,BUG
JCR-2076,RFE,
JCR-178,IMPROVEMENT,IMPROVEMENT
JCR-3154,RFE,
JCR-681,BUG,BUG
JCR-1803,BUG,BUG
JCR-3213,IMPROVEMENT,IMPROVEMENT
JCR-792,BUG,BUG
JCR-1664,BUG,BUG
JCR-885,BUG,BUG
JCR-1996,RFE,BUG
JCR-467,IMPROVEMENT,IMPROVEMENT
JCR-770,IMPROVEMENT,IMPROVEMENT
JCR-636,BUG,BUG
JCR-2556,IMPROVEMENT,IMPROVEMENT
JCR-1394,IMPROVEMENT,IMPROVEMENT
JCR-1761,RFE,RFE
JCR-2165,BUG,BUG
JCR-27,BUG,BUG
JCR-2848,CLEANUP,IMPROVEMENT
JCR-739,BUG,BUG
JCR-1565,RFE,
JCR-2502,IMPROVEMENT,IMPROVEMENT
JCR-3156,BUG,BUG
JCR-1925,BUG,BUG
JCR-1416,IMPROVEMENT,IMPROVEMENT
JCR-1546,CLEANUP,BUG
JCR-1206,IMPROVEMENT,IMPROVEMENT
JCR-3118,RFE,RFE
JCR-860,RFE,IMPROVEMENT
JCR-610,IMPROVEMENT,IMPROVEMENT
JCR-2130,IMPROVEMENT,IMPROVEMENT
JCR-240,BUG,BUG
JCR-2023,BUG,BUG
JCR-36,BUG,BUG
JCR-1421,BACKPORT,IMPROVEMENT
JCR-645,IMPROVEMENT,IMPROVEMENT
JCR-1971,BUILD_SYSTEM,IMPROVEMENT
JCR-2787,BUG,BUG
JCR-2584,IMPROVEMENT,IMPROVEMENT
JCR-393,BUG,BUG
JCR-2364,BUG,BUG
JCR-2253,RFE,RFE
JCR-2075,RFE,
JCR-1442,DOCUMENTATION,TASK
JCR-2715,IMPROVEMENT,IMPROVEMENT
JCR-1322,BUG,BUG
JCR-2269,BUG,BUG
JCR-1712,RFE,
JCR-1034,BUG,BUG
JCR-268,BUG,BUG
JCR-3044,CLEANUP,IMPROVEMENT
JCR-2718,BUG,BUG
JCR-2045,RFE,RFE
JCR-1082,BUG,BUG
JCR-1864,CLEANUP,IMPROVEMENT
JCR-2155,BUG,BUG
JCR-1427,BUG,BUG
JCR-546,BUG,BUG
JCR-2698,REFACTORING,IMPROVEMENT
JCR-1092,BUG,BUG
JCR-2333,IMPROVEMENT,BUG
JCR-2507,BUG,BUG
JCR-52,DOCUMENTATION,IMPROVEMENT
JCR-1456,RFE,IMPROVEMENT
JCR-2192,BUG,BUG
JCR-956,RFE,RFE
JCR-1103,BUG,BUG
JCR-3114,DESIGN_DEFECT,
JCR-18,BUG,BUG
JCR-656,BUG,BUG
JCR-2326,TEST,BUG
JCR-2555,REFACTORING,IMPROVEMENT
JCR-1774,CLEANUP,IMPROVEMENT
JCR-1273,IMPROVEMENT,IMPROVEMENT
JCR-1821,BUG,BUG
JCR-2354,BUG,BUG
JCR-2889,TEST,BUG
JCR-290,BUG,BUG
JCR-2010,IMPROVEMENT,IMPROVEMENT
JCR-1746,DOCUMENTATION,BUG
JCR-2421,BUG,BUG
JCR-1028,IMPROVEMENT,IMPROVEMENT
JCR-1703,BUG,BUG
JCR-2915,BUG,BUG
JCR-3078,RFE,RFE
JCR-1147,BUG,BUG
JCR-86,BUG,BUG
JCR-2808,BUG,BUG
JCR-231,BUG,BUG
JCR-2675,BUG,BUG
JCR-1363,IMPROVEMENT,IMPROVEMENT
JCR-1773,BUG,BUG
JCR-1403,DOCUMENTATION,IMPROVEMENT
JCR-510,TEST,BUG
JCR-214,BUG,BUG
JCR-2034,RFE,RFE
JCR-1622,BUG,BUG
JCR-1623,BUG,BUG
JCR-2919,BUG,BUG
JCR-3175,BUG,BUG
JCR-549,BUG,BUG
JCR-3085,IMPROVEMENT,IMPROVEMENT
JCR-1553,BUG,BUG
JCR-1346,BUG,BUG
JCR-773,BUG,BUG
JCR-3223,BUG,BUG
JCR-676,RFE,RFE
JCR-3255,RFE,RFE
JCR-1360,BUG,BUG
JCR-1929,DOCUMENTATION,BUG
JCR-1809,IMPROVEMENT,IMPROVEMENT
JCR-3198,BUG,BUG
JCR-1564,RFE,
JCR-1645,RFE,RFE
JCR-2256,RFE,
JCR-2341,BUG,BUG
JCR-2041,RFE,RFE
JCR-1287,IMPROVEMENT,IMPROVEMENT
JCR-1104,RFE,RFE
JCR-1235,BUG,BUG
JCR-799,BUG,BUG
JCR-134,RFE,RFE
JCR-2109,CLEANUP,IMPROVEMENT
JCR-1220,IMPROVEMENT,IMPROVEMENT
JCR-1476,BUG,BUG
JCR-2189,TEST,IMPROVEMENT
JCR-1066,RFE,IMPROVEMENT
JCR-2967,BUG,BUG
JCR-1276,RFE,RFE
JCR-2486,REFACTORING,IMPROVEMENT
JCR-233,BUG,BUG
JCR-1141,BUG,BUG
JCR-972,BUG,BUG
JCR-2272,BUG,BUG
JCR-811,TEST,BUG
JCR-2298,BUG,BUG
JCR-1298,OTHER,BUG
JCR-622,BUG,BUG
JCR-2657,BUG,BUG
JCR-1882,BUILD_SYSTEM,IMPROVEMENT
JCR-992,IMPROVEMENT,IMPROVEMENT
